,City,Country Code,Filename,Lat,Long
0,ABU DHABI,ARE,ARE_Abu.Dhabi.412170_IWEC.epw,24.43,54.65
0,BOGRA,BGD,BGD_Bogra.418830_SWERA.epw,24.85,89.37
0,Chittagong/Patenga (CI,BGD,BGD_Chittagong-Patenga.419780_SWERA.epw,22.27,91.82
0,COX'S_BAZAR,BGD,BGD_Coxs.Bazar.419920_SWERA.epw,21.43,91.97
0,DHAKA/TEJGAON_(MIL),BGD,BGD_Dhaka.419230_SWERA.epw,23.77,90.38
0,ISHURDI,BGD,BGD_Ishurdi.419070_SWERA.epw,24.13,89.05
0,JESSORE_(CIV/MIL),BGD,BGD_Jessore.419360_SWERA.epw,23.18,89.17
0,RANGPUR,BGD,BGD_Rangpur.418590_SWERA.epw,25.73,89.23
0,SYLHET_OSMANI,BGD,BGD_Sylhet.418910_SWERA.epw,24.90,91.88
0,Anqing,CHN,CHN_Anhui.Anqing.584240_CSWD.epw,30.53,117.05
0,Bengbu,CHN,CHN_Anhui.Bengbu.582210_CSWD.epw,32.95,117.38
0,Boxian,CHN,CHN_Anhui.Boxian.581020_CSWD.epw,33.87,115.77
0,Dongcheng,CHN,CHN_Anhui.Dongcheng.583190_CSWD.epw,31.07,116.95
0,Hefei,CHN,CHN_Anhui.Hefei.583210_CSWD.epw,31.87,117.23
0,HEFEI/LUOGANG,CHN,CHN_Anhui.Hefei.583210_SWERA.epw,31.87,117.23
0,Huoshan,CHN,CHN_Anhui.Huoshan.583140_CSWD.epw,31.40,116.32
0,Shouxian,CHN,CHN_Anhui.Shouxian.582150_CSWD.epw,32.55,116.78
0,Tunxi,CHN,CHN_Anhui.Tunxi.585310_CSWD.epw,29.72,118.28
0,Beijing,CHN,CHN_Beijing.Beijing.545110_CSWD.epw,39.80,116.47
0,BEIJING,CHN,CHN_Beijing.Beijing.545110_IWEC.epw,39.80,116.47
0,BEIJING/PEKING,CHN,CHN_Beijing.Beijing.545110_SWERA.epw,39.93,116.28
0,Miyun,CHN,CHN_Beijing.Miyun.544160_CSWD.epw,40.38,116.87
0,Chongqing Shapingba,CHN,CHN_Chongqing.Chongqing.Shapingba.575160_CSWD.epw,29.58,106.47
0,CHONGQING/CHUNGKING,CHN,CHN_Chongqing.Chongqing.Shapingba.575160_SWERA.epw,29.52,106.48
0,Youyang,CHN,CHN_Chongqing.Youyang.576330_CSWD.epw,28.83,108.77
0,Congwu,CHN,CHN_Fujian.Congwu.591330_CSWD.epw,24.90,118.92
0,Fuzhou,CHN,CHN_Fujian.Fuzhou.588470_CSWD.epw,26.08,119.28
0,Jianou,CHN,CHN_Fujian.Jianou.587370_CSWD.epw,27.05,118.32
0,Nanping,CHN,CHN_Fujian.Nanping.588340_CSWD.epw,26.65,118.17
0,Shanghang,CHN,CHN_Fujian.Shanghang.589180_CSWD.epw,25.05,116.42
0,Xiamen,CHN,CHN_Fujian.Xiamen.591340_CSWD.epw,24.48,118.07
0,Yongan,CHN,CHN_Fujian.Yongan.589210_CSWD.epw,25.97,117.35
0,Dunhuang,CHN,CHN_Gansu.Dunhuang.524180_CSWD.epw,40.15,94.68
0,Hezuo,CHN,CHN_Gansu.Hezuo.560800_CSWD.epw,35.00,102.90
0,Jiuquan,CHN,CHN_Gansu.Jiuquan.525330_CSWD.epw,39.77,98.48
0,Lanzhou,CHN,CHN_Gansu.Lanzhou.528890_CSWD.epw,36.05,103.88
0,LANZHOU,CHN,CHN_Gansu.Lanzhou.528890_IWEC.epw,36.05,103.88
0,LANZHOU,CHN,CHN_Gansu.Lanzhou.528890_SWERA.epw,36.05,103.88
0,Minqin,CHN,CHN_Gansu.Minqin.526810_CSWD.epw,38.63,103.08
0,MINQIN,CHN,CHN_Gansu.Minqin.526810_SWERA.epw,38.77,103.10
0,Minxian,CHN,CHN_Gansu.Minxian.560930_CSWD.epw,34.43,104.02
0,Pingliang,CHN,CHN_Gansu.Pingliang.539150_CSWD.epw,35.55,106.67
0,Tianshui,CHN,CHN_Gansu.Tianshui.570060_CSWD.epw,34.58,105.75
0,Wudu,CHN,CHN_Gansu.Wudu.560960_CSWD.epw,33.40,104.92
0,WUDU,CHN,CHN_Gansu.Wudu.560960_SWERA.epw,33.40,104.92
0,Wushaoling,CHN,CHN_Gansu.Wushaoling.527870_CSWD.epw,37.20,102.87
0,Xifengzhen,CHN,CHN_Gansu.Xifengzhen.539230_CSWD.epw,35.73,107.63
0,Yumenzhen,CHN,CHN_Gansu.Yumenzhen.524360_CSWD.epw,40.27,97.03
0,YUMENZHEN,CHN,CHN_Gansu.Yumenzhen.524360_SWERA.epw,40.27,97.03
0,Yuzhong,CHN,CHN_Gansu.Yuzhong.529830_CSWD.epw,35.87,104.15
0,Dianbai,CHN,CHN_Guangdong.Dianbai.596640_CSWD.epw,21.50,111.00
0,Guangzhou,CHN,CHN_Guangdong.Guangzhou.592870_CSWD.epw,23.17,113.33
0,GUANGZHOU,CHN,CHN_Guangdong.Guangzhou.592870_IWEC.epw,23.13,113.32
0,Heyuan,CHN,CHN_Guangdong.Heyuan.592930_CSWD.epw,23.73,114.68
0,Nanxiong,CHN,CHN_Guangdong.Nanxiong.579960_CSWD.epw,25.13,114.32
0,Shantou,CHN,CHN_Guangdong.Shantou.593160_CSWD.epw,23.40,116.68
0,Shanwei,CHN,CHN_Guangdong.Shanwei.595010_CSWD.epw,22.80,115.37
0,Shaoguan,CHN,CHN_Guangdong.Shaoguan.590820_CSWD.epw,24.68,113.60
0,SHENZHEN,CHN,CHN_Guangdong.Shenzhen.594930_SWERA.epw,22.55,114.10
0,Yangjiang,CHN,CHN_Guangdong.Yangjiang.596630_CSWD.epw,21.87,111.97
0,Zhengcheng,CHN,CHN_Guangdong.Zhengcheng.592940_CSWD.epw,23.33,113.83
0,Baise,CHN,CHN_Guangxi.Zhuang.Baise.592110_CSWD.epw,23.90,106.60
0,Duan,CHN,CHN_Guangxi.Zhuang.Duan.590370_CSWD.epw,23.93,108.10
0,Guilin,CHN,CHN_Guangxi.Zhuang.Guilin.579570_CSWD.epw,25.32,110.30
0,Guiping,CHN,CHN_Guangxi.Zhuang.Guiping.592540_CSWD.epw,23.40,110.08
0,Hechi,CHN,CHN_Guangxi.Zhuang.Hechi.590230_CSWD.epw,24.70,108.05
0,Lingshan,CHN,CHN_Guangxi.Zhuang.Lingshan.594460_CSWD.epw,22.42,109.30
0,Longzhou,CHN,CHN_Guangxi.Zhuang.Longzhou.594170_CSWD.epw,22.33,106.85
0,Nanning,CHN,CHN_Guangxi.Zhuang.Nanning.594310_CSWD.epw,22.63,108.22
0,Qinzhou,CHN,CHN_Guangxi.Zhuang.Qinzhou.596320_CSWD.epw,21.95,108.62
0,Wuzhou,CHN,CHN_Guangxi.Zhuang.Wuzhou.592650_CSWD.epw,23.48,111.30
0,Bijie,CHN,CHN_Guizhou.Bijie.577070_CSWD.epw,27.30,105.28
0,Guiyang,CHN,CHN_Guizhou.Guiyang.578160_CSWD.epw,26.58,106.73
0,GUIYANG,CHN,CHN_Guizhou.Guiyang.578160_SWERA.epw,26.58,106.72
0,Sansui,CHN,CHN_Guizhou.Sansui.578320_CSWD.epw,26.97,108.67
0,Tongzi,CHN,CHN_Guizhou.Tongzi.576060_CSWD.epw,28.13,106.83
0,Weining,CHN,CHN_Guizhou.Weining.566910_CSWD.epw,26.87,104.28
0,Xingyi,CHN,CHN_Guizhou.Xingyi.579020_CSWD.epw,25.43,105.18
0,Zunyi,CHN,CHN_Guizhou.Zunyi.577130_CSWD.epw,27.70,106.88
0,Dongfang,CHN,CHN_Hainan.Dongfang.598380_CSWD.epw,19.10,108.62
0,Haikou,CHN,CHN_Hainan.Haikou.597580_CSWD.epw,20.03,110.35
0,Qionghai,CHN,CHN_Hainan.Qionghai.598550_CSWD.epw,19.23,110.47
0,Chengde,CHN,CHN_Hebei.Chengde.544230_CSWD.epw,40.98,117.95
0,Fengning,CHN,CHN_Hebei.Fengning.543080_CSWD.epw,41.22,116.63
0,Huailai,CHN,CHN_Hebei.Huailai.544050_CSWD.epw,40.40,115.50
0,Leting,CHN,CHN_Hebei.Leting.545390_CSWD.epw,39.43,118.88
0,Raoyang,CHN,CHN_Hebei.Raoyang.546060_CSWD.epw,38.23,115.73
0,Shijiazhuang,CHN,CHN_Hebei.Shijiazhuang.536980_CSWD.epw,38.03,114.42
0,Xingtai,CHN,CHN_Hebei.Xingtai.537980_CSWD.epw,37.07,114.50
0,Zhangbei,CHN,CHN_Hebei.Zhangbei.533990_CSWD.epw,41.15,114.70
0,Anda,CHN,CHN_Heilongjiang.Anda.508540_CSWD.epw,46.38,125.32
0,Fujin,CHN,CHN_Heilongjiang.Fujin.507880_CSWD.epw,47.23,131.98
0,Fuyu,CHN,CHN_Heilongjiang.Fuyu.507420_CSWD.epw,47.78,124.48
0,Hailun,CHN,CHN_Heilongjiang.Hailun.507560_CSWD.epw,47.43,126.97
0,Harbin,CHN,CHN_Heilongjiang.Harbin.509530_CSWD.epw,45.75,126.77
0,HARBIN,CHN,CHN_Heilongjiang.Harbin.509530_IWEC.epw,45.72,126.68
0,HARBIN,CHN,CHN_Heilongjiang.Harbin.509530_SWERA.epw,45.75,126.77
0,Huma,CHN,CHN_Heilongjiang.Huma.503530_CSWD.epw,51.72,126.65
0,Jiamusi,CHN,CHN_Heilongjiang.Jiamusi.508730_CSWD.epw,46.82,130.28
0,Jixi,CHN,CHN_Heilongjiang.Jixi.509780_CSWD.epw,45.28,130.95
0,Keshan,CHN,CHN_Heilongjiang.Keshan.506580_CSWD.epw,48.05,125.88
0,Mohe,CHN,CHN_Heilongjiang.Mohe.501360_CSWD.epw,52.97,122.52
0,Mudanjiang,CHN,CHN_Heilongjiang.Mudanjiang.540940_CSWD.epw,44.57,129.60
0,Nenjiang,CHN,CHN_Heilongjiang.Nenjiang.505570_CSWD.epw,49.17,125.23
0,Qiqihar,CHN,CHN_Heilongjiang.Qiqihar.507450_CSWD.epw,47.38,123.92
0,Shangzhi,CHN,CHN_Heilongjiang.Shangzhi.509680_CSWD.epw,45.22,127.97
0,Suifenhe,CHN,CHN_Heilongjiang.Suifenhe.540960_CSWD.epw,44.38,131.17
0,Sunwu,CHN,CHN_Heilongjiang.Sunwu.505640_CSWD.epw,49.43,127.35
0,Tonghe,CHN,CHN_Heilongjiang.Tonghe.509630_CSWD.epw,45.97,128.73
0,Zhaozhou,CHN,CHN_Heilongjiang.Zhaozhou.509500_CSWD.epw,45.70,125.25
0,Anyang,CHN,CHN_Henan.Anyang.538980_CSWD.epw,36.05,114.40
0,Lushi,CHN,CHN_Henan.Lushi.570670_CSWD.epw,34.05,111.03
0,Nanyang,CHN,CHN_Henan.Nanyang.571780_CSWD.epw,33.03,112.58
0,Shangqiu,CHN,CHN_Henan.Shangqiu.580050_CSWD.epw,34.45,115.67
0,Xinyang,CHN,CHN_Henan.Xinyang.572970_CSWD.epw,32.13,114.05
0,Zhengzhou,CHN,CHN_Henan.Zhengzhou.570830_CSWD.epw,34.72,113.65
0,Zhumadian,CHN,CHN_Henan.Zhumadian.572900_CSWD.epw,33.00,114.02
0,HONG KONG,CHN,CHN_Hong.Kong.SAR.450070_CityUHK.epw,22.32,114.17
0,Exi,CHN,CHN_Hubei.Exi.574470_CSWD.epw,30.28,109.47
0,Laohekou,CHN,CHN_Hubei.Laohekou.572650_CSWD.epw,32.38,111.67
0,Macheng,CHN,CHN_Hubei.Macheng.573990_CSWD.epw,31.18,115.02
0,Wuhan,CHN,CHN_Hubei.Wuhan.574940_CSWD.epw,30.62,114.13
0,WUHAN/NANHU,CHN,CHN_Hubei.Wuhan.574940_SWERA.epw,30.62,114.13
0,Yichang,CHN,CHN_Hubei.Yichang.574610_CSWD.epw,30.70,111.30
0,Yunxi,CHN,CHN_Hubei.Yunxi.572510_CSWD.epw,33.00,110.42
0,Zhongxiang,CHN,CHN_Hubei.Zhongxiang.573780_CSWD.epw,31.17,112.57
0,Changde,CHN,CHN_Hunan.Changde.576620_CSWD.epw,29.05,111.68
0,Changning,CHN,CHN_Hunan.Changning.578740_CSWD.epw,26.42,112.40
0,Changsha,CHN,CHN_Hunan.Changsha.576870_CSWD.epw,28.22,112.92
0,CHANGSHA,CHN,CHN_Hunan.Changsha.576870_SWERA.epw,28.23,112.87
0,Jishou,CHN,CHN_Hunan.Jishou.576490_CSWD.epw,28.32,109.73
0,Lingling,CHN,CHN_Hunan.Lingling.578660_CSWD.epw,26.23,111.62
0,Nanxian,CHN,CHN_Hunan.Nanxian.575740_CSWD.epw,29.37,112.40
0,Shimen,CHN,CHN_Hunan.Shimen.575620_CSWD.epw,29.58,111.37
0,Wugang,CHN,CHN_Hunan.Wugang.578530_CSWD.epw,26.73,110.63
0,Zhijiang,CHN,CHN_Hunan.Zhijiang.577450_CSWD.epw,27.45,109.68
0,Zhuzhou,CHN,CHN_Hunan.Zhuzhou.577800_CSWD.epw,27.87,113.17
0,Dongtai,CHN,CHN_Jiangsu.Dongtai.582510_CSWD.epw,32.87,120.32
0,Ganyu,CHN,CHN_Jiangsu.Ganyu.580400_CSWD.epw,34.83,119.12
0,Huaiyang-Qingjiang,CHN,CHN_Jiangsu.Huaiyang-Qingjiang.581440_CSWD.epw,33.63,119.02
0,Lusi,CHN,CHN_Jiangsu.Lusi.582650_CSWD.epw,32.07,121.60
0,Nanjing,CHN,CHN_Jiangsu.Nanjing.582380_CSWD.epw,32.83,118.80
0,Xuzhou,CHN,CHN_Jiangsu.Xuzhou.580270_CSWD.epw,34.28,117.15
0,Ganzhou,CHN,CHN_Jiangxi.Ganzhou.579930_CSWD.epw,25.87,115.00
0,Jian,CHN,CHN_Jiangxi.Jian.577990_CSWD.epw,27.05,114.92
0,Jingdezhen,CHN,CHN_Jiangxi.Jingdezhen.585270_CSWD.epw,29.30,117.20
0,Nanchang,CHN,CHN_Jiangxi.Nanchang.586060_CSWD.epw,28.60,115.92
0,Nancheng,CHN,CHN_Jiangxi.Nancheng.587150_CSWD.epw,27.58,116.65
0,NANCHENG,CHN,CHN_Jiangxi.Nancheng.587150_SWERA.epw,27.58,116.65
0,NANJING/NANKING,CHN,CHN_Jiangxi.Nanjing.582380_SWERA.epw,32.00,118.80
0,Suichuan,CHN,CHN_Jiangxi.Suichuan.578960_CSWD.epw,26.33,114.50
0,Yichun,CHN,CHN_Jiangxi.Yichun.577930_CSWD.epw,27.80,114.38
0,Yushan,CHN,CHN_Jiangxi.Yushan.586340_CSWD.epw,28.68,118.33
0,Baicheng,CHN,CHN_Jilin.Baicheng.509360_CSWD.epw,45.63,122.83
0,Changchun,CHN,CHN_Jilin.Changchun.541610_CSWD.epw,43.90,125.22
0,Donggang,CHN,CHN_Jilin.Donggang.542840_CSWD.epw,42.10,127.57
0,Dunhua,CHN,CHN_Jilin.Dunhua.541860_CSWD.epw,43.37,128.20
0,Linjiang,CHN,CHN_Jilin.Linjiang.543740_CSWD.epw,41.00,126.92
0,Qian Gorlos,CHN,CHN_Jilin.Qian.Gorlos.509490_CSWD.epw,45.08,124.87
0,Siping,CHN,CHN_Jilin.Siping.541570_CSWD.epw,43.17,124.33
0,Yanji,CHN,CHN_Jilin.Yanji.542920_CSWD.epw,42.88,129.47
0,KASHI,CHN,CHN_Kinjiang.Uygar.Kashi.517090_SWERA.epw,39.47,75.98
0,KUQA,CHN,CHN_Kinjiang.Uygur.Kuqa.516440_SWERA.epw,41.72,82.95
0,YINING,CHN,CHN_Kinjiang.Uygur.Yining.514310_SWERA.epw,43.95,81.33
0,HOTAN,CHN,CHN_Kinjiang.Uyhur.Hotan.518280_SWERA.epw,37.13,79.93
0,Benxi,CHN,CHN_Liaoning.Benxi.543460_CSWD.epw,41.32,123.78
0,Chaoyang,CHN,CHN_Liaoning.Chaoyang.543240_CSWD.epw,41.55,120.45
0,Dalian,CHN,CHN_Liaoning.Dalian.546620_CSWD.epw,38.90,121.63
0,DALIAN/DAIREN/LUDA,CHN,CHN_Liaoning.Dalian.546620_SWERA.epw,38.90,121.63
0,Dandong,CHN,CHN_Liaoning.Dandong.544970_CSWD.epw,40.05,124.33
0,Jinzhou,CHN,CHN_Liaoning.Jinzhou.543370_CSWD.epw,41.68,121.12
0,Kuandian,CHN,CHN_Liaoning.Kuandian.544930_CSWD.epw,40.72,124.78
0,Shenyang,CHN,CHN_Liaoning.Shenyang.543420_CSWD.epw,41.73,123.45
