,City,Country Code,Filename,Lat,Long
0,SHENYANG,CHN,CHN_Liaoning.Shenyang.543420_IWEC.epw,41.78,123.48
0,Xingcheng,CHN,CHN_Liaoning.Xingcheng.544550_CSWD.epw,40.58,120.70
0,Xinmin,CHN,CHN_Liaoning.Xinmin.543330_CSWD.epw,41.98,122.83
0,Yingkou,CHN,CHN_Liaoning.Yingkou.544710_CSWD.epw,40.67,122.27
0,Zhangwu,CHN,CHN_Liaoning.Zhangwu.542360_CSWD.epw,42.42,122.53
0,Abag Qi Hot,CHN,CHN_Nei.Mongol.Abag.Qi.Hot.531920_CSWD.epw,44.02,114.95
0,Arxan,CHN,CHN_Nei.Mongol.Arxan.507270_CSWD.epw,47.17,119.93
0,Bailingmiao,CHN,CHN_Nei.Mongol.Bailingmiao.533520_CSWD.epw,41.70,110.43
0,BAILING-MIAO,CHN,CHN_Nei.Mongol.Bailingmiao.533520_SWERA.epw,41.70,110.43
0,Bairin Zuo Qi,CHN,CHN_Nei.Mongol.Bairin.Zuo.Qi.540270_CSWD.epw,43.98,119.40
0,Bayan Mod,CHN,CHN_Nei.Mongol.Bayan.Mod.524950_CSWD.epw,40.17,104.80
0,Bugt,CHN,CHN_Nei.Mongol.Bugt.506320_CSWD.epw,48.77,121.92
0,BUGT,CHN,CHN_Nei.Mongol.Bugt.506320_SWERA.epw,48.77,121.92
0,Chifeng,CHN,CHN_Nei.Mongol.Chifeng.542180_CSWD.epw,42.27,118.93
0,Dong Ujimqin Qi,CHN,CHN_Nei.Mongol.Dong.Ujimqin.Qi.509150_CSWD.epw,45.52,116.97
0,Dongsheng,CHN,CHN_Nei.Mongol.Dongsheng.535430_CSWD.epw,39.83,109.98
0,Duolun,CHN,CHN_Nei.Mongol.Duolun.542080_CSWD.epw,42.18,116.47
0,Ejin Qi,CHN,CHN_Nei.Mongol.Ejin.Qi.522670_CSWD.epw,41.95,101.07
0,EJIN_QI,CHN,CHN_Nei.Mongol.Ejin.Qi.522670_SWERA.epw,41.95,101.07
0,Erenhot,CHN,CHN_Nei.Mongol.Erenhot.530680_CSWD.epw,43.65,111.97
0,Hailar,CHN,CHN_Nei.Mongol.Hailar.505270_CSWD.epw,49.22,119.75
0,Hailisu,CHN,CHN_Nei.Mongol.Hailisu.532310_CSWD.epw,41.40,106.40
0,Haliut,CHN,CHN_Nei.Mongol.Haliut.533360_CSWD.epw,41.57,108.52
0,Hohhot,CHN,CHN_Nei.Mongol.Hohhot.534630_CSWD.epw,40.82,111.68
0,Huade,CHN,CHN_Nei.Mongol.Huade.533910_CSWD.epw,41.90,114.00
0,HUADE,CHN,CHN_Nei.Mongol.Huade.533910_SWERA.epw,41.90,114.00
0,Jartai,CHN,CHN_Nei.Mongol.Jartai.535020_CSWD.epw,39.78,105.75
0,JARTAI,CHN,CHN_Nei.Mongol.Jartai.535020_SWERA.epw,39.78,105.75
0,Jarud Qi,CHN,CHN_Nei.Mongol.Jarud.Qi.540260_CSWD.epw,44.57,120.90
0,Jurh,CHN,CHN_Nei.Mongol.Jurh.532760_CSWD.epw,42.40,112.90
0,Kailu,CHN,CHN_Nei.Mongol.Kailu.541340_CSWD.epw,43.60,121.28
0,Linxi,CHN,CHN_Nei.Mongol.Linxi.541150_CSWD.epw,43.60,118.07
0,LINXI,CHN,CHN_Nei.Mongol.Linxi.541150_SWERA.epw,43.60,118.07
0,Manzhouli,CHN,CHN_Nei.Mongol.Manzhouli.505140_CSWD.epw,49.57,117.43
0,Otog Qi,CHN,CHN_Nei.Mongol.Otog.Qi.535290_CSWD.epw,39.10,107.98
0,Solon,CHN,CHN_Nei.Mongol.Solon.508340_CSWD.epw,46.60,121.22
0,Tongliao,CHN,CHN_Nei.Mongol.Tongliao.541350_CSWD.epw,43.60,122.27
0,TONGLIAO,CHN,CHN_Nei.Mongol.Tongliao.541350_SWERA.epw,43.60,122.27
0,Tulihe,CHN,CHN_Nei.Mongol.Tulihe.504340_CSWD.epw,50.48,121.68
0,Xi Ujimqin Qi,CHN,CHN_Nei.Mongol.Xi.Ujimqin.Qi.540120_CSWD.epw,44.58,117.60
0,Xilinhot,CHN,CHN_Nei.Mongol.Xilinhot.541020_CSWD.epw,43.95,116.12
0,Guyuan,CHN,CHN_Ningxia.Hui.Guyuan.538170_CSWD.epw,36.00,106.27
0,Yanchi,CHN,CHN_Ningxia.Hui.Yanchi.537230_CSWD.epw,37.80,107.38
0,Yinchuan,CHN,CHN_Ningxia.Hui.Yinchuan.536140_CSWD.epw,38.48,106.22
0,Daqaidam,CHN,CHN_Qinghai.Daqaidam.527130_CSWD.epw,37.85,95.37
0,Darlag,CHN,CHN_Qinghai.Darlag.560460_CSWD.epw,33.75,99.65
0,Dulan Us,CHN,CHN_Qinghai.Dulan.Us.528360_CSWD.epw,36.30,98.10
0,Gangca,CHN,CHN_Qinghai.Gangca.527540_CSWD.epw,37.33,100.13
0,Golmud,CHN,CHN_Qinghai.Golmud.528180_CSWD.epw,36.42,94.90
0,DELINGHA,CHN,CHN_Qinghai.Haixi.Delingha.527370_SWERA.epw,37.37,97.37
0,Lenghu,CHN,CHN_Qinghai.Lenghu.526020_CSWD.epw,38.75,93.33
0,Madoi,CHN,CHN_Qinghai.Madoi.560330_CSWD.epw,34.92,98.22
0,MADOI/HUANGHEYAN,CHN,CHN_Qinghai.Madoi.560330_SWERA.epw,34.92,98.22
0,MANGNAI,CHN,CHN_Qinghai.Mangnai.518860_SWERA.epw,38.25,90.85
0,Minhe,CHN,CHN_Qinghai.Minhe.528760_CSWD.epw,36.32,102.85
0,Nangqen,CHN,CHN_Qinghai.Nangqen.561250_CSWD.epw,32.20,96.48
0,Qumarleb,CHN,CHN_Qinghai.Qumarleb.560210_CSWD.epw,34.13,95.78
0,Tuotuohe,CHN,CHN_Qinghai.Tuotuohe.560040_CSWD.epw,34.22,92.43
0,TUOTUOHE/TANGGULASH,CHN,CHN_Qinghai.Tuotuohe.560040_SWERA.epw,34.22,92.43
0,Xinghai,CHN,CHN_Qinghai.Xinghai.529430_CSWD.epw,35.58,99.98
0,Xining,CHN,CHN_Qinghai.Xining.528660_CSWD.epw,36.72,101.75
0,Yushu,CHN,CHN_Qinghai.Yushu.560290_CSWD.epw,33.02,97.02
0,ANKANG/XING'AN,CHN,CHN_Shaanxi.Ankang.572450_SWERA.epw,32.72,109.03
0,Ankangan,CHN,CHN_Shaanxi.Ankangan.572450_CSWD.epw,32.72,109.03
0,BAOJI,CHN,CHN_Shaanxi.Baoji.570160_SWERA.epw,34.35,107.13
0,Dingbian,CHN,CHN_Shaanxi.Dingbian.537250_CSWD.epw,37.58,107.58
0,Hanzhong,CHN,CHN_Shaanxi.Hanzhong.571270_CSWD.epw,33.07,107.03
0,Luochuan,CHN,CHN_Shaanxi.Luochuan.539420_CSWD.epw,35.82,109.50
0,Suide,CHN,CHN_Shaanxi.Suide.537540_CSWD.epw,37.50,110.22
0,Xian,CHN,CHN_Shaanxi.Xian.570360_CSWD.epw,34.30,108.93
0,Yanan,CHN,CHN_Shaanxi.Yanan.538450_CSWD.epw,36.60,109.50
0,Yulin,CHN,CHN_Shaanxi.Yulin.536460_CSWD.epw,38.23,109.70
0,YULIN,CHN,CHN_Shaanxi.Yulin.536460_SWERA.epw,38.23,109.70
0,Chaoyang,CHN,CHN_Shandong.Chaoyang.548080_CSWD.epw,36.23,115.67
0,Chengshantou,CHN,CHN_Shandong.Chengshantou.547760_CSWD.epw,37.40,122.68
0,Huimin Xian,CHN,CHN_Shandong.Huimin.Xian.547250_CSWD.epw,37.48,117.53
0,Jinan,CHN,CHN_Shandong.Jinan.548230_CSWD.epw,36.60,117.05
0,Juxian,CHN,CHN_Shandong.Juxian.549360_CSWD.epw,35.58,118.83
0,Longkou,CHN,CHN_Shandong.Longkou.547530_CSWD.epw,37.62,120.32
0,Weifang,CHN,CHN_Shandong.Weifang.548430_CSWD.epw,36.75,119.18
0,Yanzhou,CHN,CHN_Shandong.Yanzhou.549160_CSWD.epw,35.57,116.85
0,Shanghai,CHN,CHN_Shanghai.Shanghai.583620_CSWD.epw,31.40,121.45
0,SHANGHAI/HONGQIAO,CHN,CHN_Shanghai.Shanghai.583620_SWERA.epw,31.17,121.43
0,SHANGHAI,CHN,CHN_Shanghai.Shanghai.583670_IWEC.epw,31.17,121.43
0,Datong,CHN,CHN_Shanxi.Datong.534870_CSWD.epw,40.10,113.33
0,Houma,CHN,CHN_Shanxi.Houma.539630_CSWD.epw,35.65,111.37
0,Jiexiu,CHN,CHN_Shanxi.Jiexiu.538630_CSWD.epw,37.03,111.92
0,Taiyuan,CHN,CHN_Shanxi.Taiyuan.537720_CSWD.epw,37.78,112.55
0,Yuanping,CHN,CHN_Shanxi.Yuanping.536730_CSWD.epw,38.73,112.72
0,Yuncheng,CHN,CHN_Shanxi.Yuncheng.539590_CSWD.epw,35.05,111.05
0,Yushe,CHN,CHN_Shanxi.Yushe.537870_CSWD.epw,37.07,112.98
0,Barkam,CHN,CHN_Sichuan.Barkam.561720_CSWD.epw,31.90,102.23
0,BATANG,CHN,CHN_Sichuan.Batang.562470_SWERA.epw,30.00,99.10
0,Chengdu,CHN,CHN_Sichuan.Chengdu.562940_CSWD.epw,30.67,104.02
0,CHENGDU,CHN,CHN_Sichuan.Chengdu.562940_SWERA.epw,30.67,104.02
0,Garze,CHN,CHN_Sichuan.Garze.561460_CSWD.epw,31.62,100.00
0,Garze,CHN,CHN_Sichuan.Garze.561460_SWERA.epw,31.62,100.00
0,Hongyuan,CHN,CHN_Sichuan.Hongyuan.561730_CSWD.epw,32.80,102.55
0,Huili,CHN,CHN_Sichuan.Huili.566710_CSWD.epw,26.65,102.25
0,HUILI,CHN,CHN_Sichuan.Huili.566710_SWERA.epw,26.65,102.25
0,Jiulong,CHN,CHN_Sichuan.Jiulong.564620_CSWD.epw,29.00,101.50
0,Leshan,CHN,CHN_Sichuan.Leshan.563860_CSWD.epw,29.57,103.75
0,Litang,CHN,CHN_Sichuan.Litang.562570_CSWD.epw,30.00,100.27
0,Luzhou,CHN,CHN_Sichuan.Luzhou.576020_CSWD.epw,28.88,105.43
0,Mianyang,CHN,CHN_Sichuan.Mianyang.561960_CSWD.epw,31.45,104.73
0,Nanchong,CHN,CHN_Sichuan.Nanchong.574110_CSWD.epw,30.78,106.10
0,Songpan,CHN,CHN_Sichuan.Songpan.561820_CSWD.epw,32.65,103.57
0,Wanyuan,CHN,CHN_Sichuan.Wanyuan.572370_CSWD.epw,32.07,108.03
0,Xichang,CHN,CHN_Sichuan.Xichang.565710_CSWD.epw,27.90,102.27
0,Yibin,CHN,CHN_Sichuan.Yibin.564920_CSWD.epw,28.80,104.60
0,Tianjin,CHN,CHN_Tianjin.Tianjin.545270_CSWD.epw,39.08,117.07
0,Lhasa,CHN,CHN_Tibet.Lhasa.555910_CSWD.epw,29.67,91.13
0,LHASA,CHN,CHN_Tibet.Lhasa.555910_SWERA.epw,29.67,91.13
0,Nyingchi,CHN,CHN_Tibet.Nyingchi.563120_CSWD.epw,29.67,94.33
0,NYINGCHI,CHN,CHN_Tibet.Nyingchi.563120_SWERA.epw,29.57,94.47
0,PAGRI,CHN,CHN_Tibet.Pagri.557730_SWERA.epw,27.73,89.08
0,Qamdo,CHN,CHN_Tibet.Qamdo.561370_CSWD.epw,31.15,97.17
0,URUMQI,CHN,CHN_Xinjiang.Urgur.Urumqi.514630_IWEC.epw,43.83,87.53
0,Aksu,CHN,CHN_Xinjiang.Uygur.Aksu.516280_CSWD.epw,41.17,80.23
0,Altay,CHN,CHN_Xinjiang.Uygur.Altay.510760_CSWD.epw,47.73,88.08
0,ALTAY,CHN,CHN_Xinjiang.Uygur.Altay.510760_SWERA.epw,47.73,88.08
0,Bachu,CHN,CHN_Xinjiang.Uygur.Bachu.517160_CSWD.epw,39.80,78.57
0,Fuyun,CHN,CHN_Xinjiang.Uygur.Fuyun.510870_CSWD.epw,46.98,89.52
0,Hami,CHN,CHN_Xinjiang.Uygur.Hami.522030_CSWD.epw,42.82,93.52
0,ALGIERS,DZA,DZA_Algiers.603900_IWEC.epw,36.72,3.25
0,Al Minya,EGY,EGY_Al.Minya.623870_ETMY.epw,28.08,30.73
0,Alexandria,EGY,EGY_Alexandria.623180_ETMY.epw,31.20,29.95
0,Aswan,EGY,EGY_Aswan.624140_ETMY.epw,23.97,32.78
0,ASWAN,EGY,EGY_Aswan.624140_IWEC.epw,23.97,32.78
0,Asyut,EGY,EGY_Asyut.623930_ETMY.epw,27.05,31.02
0,CAIRO,EGY,EGY_Cairo.623660_IWEC.epw,30.13,31.40
0,Cairo Intl Airport,EGY,EGY_Cairo.Intl.Airport.623660_ETMY.epw,30.13,31.40
0,El Arish,EGY,EGY_El.Arish.623370_ETMY.epw,31.08,33.82
0,Helwan,EGY,EGY_Helwan.623780_ETMY.epw,29.87,31.33
0,Hurghada,EGY,EGY_Hurghada.624630_ETMY.epw,27.15,33.72
0,Ismailia,EGY,EGY_Ismailia.624400_ETMY.epw,30.60,32.25
0,Kharga,EGY,EGY_Kharga.624350_ETMY.epw,25.45,30.53
0,Luxor,EGY,EGY_Luxor.624050_ETMY.epw,25.67,32.70
0,ADDIS_ABABA/BOLE,ETH,ETH_Addis.Ababa-Bole.634500_SWERA.epw,8.98,38.80
0,AWASSA_(LAKE),ETH,ETH_Awassa.634600_SWERA.epw,7.07,38.05
0,BAHAR_DAR,ETH,ETH_Bahar.Dar.633320_SWERA.epw,11.60,37.40
0,COMBOLCHA/DESSIE,ETH,ETH_Combolcha.633330_SWERA.epw,11.08,39.72
0,DEBRE_MARCOS,ETH,ETH_Debre.Marcos.633340_SWERA.epw,10.35,37.72
0,DIRE_DAWA_(MIL/CIV),ETH,ETH_Dire.Dawa.634710_SWERA.epw,9.60,41.87
0,GONDAR,ETH,ETH_Gondar.633310_SWERA.epw,12.53,37.43
0,JIMMA,ETH,ETH_Jimma.634020_SWERA.epw,7.67,36.83
0,METEHARA,ETH,ETH_Metehara.634530_SWERA.epw,8.83,39.78
0,ACCRA/KOTOKA_INTL,GHA,GHA_Accra.654720_SWERA.epw,5.60,-0.17
0,ELDORET,KEN,KEN_Eldoret.636860_SWERA.epw,0.53,35.28
0,EMBU,KEN,KEN_Embu.637200_SWERA.epw,-0.50,37.45
0,GARISSA,KEN,KEN_Garissa.637230_SWERA.epw,-0.47,39.63
0,KAKAMEGA,KEN,KEN_Kakamega.636870_SWERA.epw,0.28,34.78
0,KISII            _,KEN,KEN_Kisii.637090_SWERA.epw,-0.67,34.78
0,KISUMU,KEN,KEN_Kisumu.637080_SWERA.epw,-0.10,34.75
0,Kitale,KEN,KEN_Kitale.636610_SWERA.epw,1.02,35.00
0,LAMU/MANDA_ISLAND,KEN,KEN_Lamu-Manda.Island.637720_SWERA.epw,-2.27,40.83
0,LODWAR,KEN,KEN_Lodwar.636120_SWERA.epw,3.12,35.62
0,MAKINDU,KEN,KEN_Makindu.637660_SWERA.epw,-2.28,37.83
0,MALINDI,KEN,KEN_Malindi.637990_SWERA.epw,-3.23,40.10
0,MANDERA,KEN,KEN_Mandera.636240_SWERA.epw,3.93,41.87
0,MARSABIT,KEN,KEN_Marsabit.636410_SWERA.epw,2.30,37.90
0,MERU,KEN,KEN_Meru.636950_SWERA.epw,0.08,37.65
0,MOMBASA/MOI_INTL,KEN,KEN_Mombasa-Moi.638200_SWERA.epw,-4.03,39.62
0,MOYALE_LOWER_(ODA),KEN,KEN_Moyale.636190_SWERA.epw,3.53,39.05
0,NAIROBI/DAGORETTI_,KEN,KEN_Nairobi-Dagoretti.637410_SWERA.epw,-1.30,36.75
0,NAIROBI/JOMO_KENYAT,KEN,KEN_Nairobi-Kenyatta.637400_SWERA.epw,-1.32,36.92
0,NAIROBI/WILSON,KEN,KEN_Nairobi-Wilson.637420_SWERA.epw,-1.32,36.82
0,NAIROBI,KEN,KEN_Nairobi.637400_IWEC.epw,-1.32,36.92
0,NAKURU,KEN,KEN_Nakuru.637140_SWERA.epw,-0.27,36.10
0,NAROK,KEN,KEN_Narok.637370_SWERA.epw,-1.13,35.83
0,NYERI,KEN,KEN_Nyeri.637170_SWERA.epw,-0.50,36.97
0,VOI,KEN,KEN_Voi.637930_SWERA.epw,-3.40,38.57
0,TRIPOLI,LBY,LBY_Tripoli.620100_IWEC.epw,32.67,13.15
0,CASABLANCA/NOUASSER,MAR,MAR_Casablanca.Nouasser.601560_IWEC.epw,33.37,-7.58
0,ANTANANARIVO,MDG,MDG_Antananarivo.670830_IWEC.epw,-18.80,47.48
0,DAKAR,SEN,SEN_Dakar.616410_IWEC.epw,14.73,-17.50
0,TUNIS,TUN,TUN_Tunis.607150_IWEC.epw,36.83,10.23
0,CAPE TOWN,ZAF,ZAF_Cape.Town.688160_IWEC.epw,-33.98,18.60
0,JOHANNESBURG,ZAF,ZAF_Johannesburg.683680_IWEC.epw,-26.13,28.23
0,HARARE,ZWE,ZWE_Harare.677750_IWEC.epw,-17.92,31.13
