,index,Date,Max Dry Bulb Temperature (F),Min Dry Bulb Temperature (F),Mean Dry Bulb Temperature (F),Total Dry Bulb Temperature (F),Max Wind Speed,Min Wind Speed,Mean Wind Speed,Total Wind Speed,Max Relative Humidity,Min Relative Humidity,Mean Relative Humidity,Total Relative Humidity,Max Snow Depth,Min Snow Depth,Mean Snow Depth,Total Snow Depth,Max Liquid Precipitation Depth,Min Liquid Precipitation Depth,Mean Liquid Precipitation Depth,Total Liquid Precipitation Depth,Max Liquid Precipitation Rate,Min Liquid Precipitation Rate,Mean Liquid Precipitation Rate,Total Liquid Precipitation Rate
0,0,01/01,75.2,75.2,66.75500000000001,1602.1200000000001,10.3,10.3,5.550000000000001,133.20000000000002,82,82,56.791666666666664,1363,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,24,01/02,74.84,74.84,67.42249999999999,1618.1399999999996,8.8,8.8,5.704166666666666,136.89999999999998,81,81,57.75,1386,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,48,01/03,77.0,77.0,67.25750000000001,1614.1800000000003,10.3,10.3,4.379166666666667,105.10000000000001,72,72,52.458333333333336,1259,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,72,01/04,76.28,76.28,66.4775,1595.4600000000003,5.1,5.1,3.5374999999999996,84.89999999999999,87,87,58.625,1407,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,96,01/05,80.6,80.6,69.48500000000001,1667.6400000000003,8.8,8.8,4.145833333333333,99.5,74,74,53.208333333333336,1277,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,120,01/06,80.6,80.6,69.215,1661.16,8.3,8.3,5.162499999999998,123.89999999999995,81,81,55.041666666666664,1321,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,144,01/07,75.92,75.92,65.225,1565.3999999999999,5.1,5.1,4.324999999999999,103.79999999999998,86,86,70.33333333333333,1688,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,168,01/08,80.6,80.6,68.97499999999998,1655.3999999999994,8.2,8.2,3.545833333333334,85.10000000000001,91,91,64.33333333333333,1544,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,192,01/09,74.12,74.12,64.6175,1550.8200000000002,4.1,4.1,2.4125,57.900000000000006,90,90,78.04166666666667,1873,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,216,01/10,77.0,77.0,68.99000000000001,1655.7600000000002,7.7,7.7,3.3791666666666664,81.1,95,95,66.79166666666667,1603,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,240,01/11,79.16,79.16,69.365,1664.76,7.8,7.8,3.9375,94.5,99,99,65.83333333333333,1580,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,264,01/12,77.0,77.0,68.01500000000001,1632.3600000000004,5.1,5.1,1.8375000000000004,44.10000000000001,85,85,72.0,1728,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,288,01/13,80.6,80.6,68.255,1638.12,10.3,10.3,2.225,53.400000000000006,100,100,70.41666666666667,1690,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,312,01/14,78.08000000000001,78.08000000000001,68.3825,1641.1799999999998,9.4,9.4,4.799999999999998,115.19999999999996,93,93,69.66666666666667,1672,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,336,01/15,82.22,82.22,68.03750000000001,1632.9,7.8,7.8,3.4374999999999996,82.49999999999999,84,84,55.75,1338,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,360,01/16,77.9,77.9,67.65500000000002,1623.7200000000003,6.3,6.3,3.6166666666666667,86.8,85,85,52.208333333333336,1253,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,384,01/17,75.56,75.56,67.3025,1615.26,8.2,8.2,5.770833333333333,138.5,78,78,59.291666666666664,1423,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,408,01/18,77.53999999999999,77.53999999999999,66.9275,1606.2599999999998,9.4,9.4,4.954166666666667,118.89999999999999,89,89,69.83333333333333,1676,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,432,01/19,78.08000000000001,78.08000000000001,69.0125,1656.3,7.3,7.3,4.449999999999999,106.79999999999998,89,89,61.791666666666664,1483,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,456,01/20,80.6,80.6,70.0025,1680.06,13.9,13.9,5.566666666666667,133.60000000000002,90,90,56.125,1347,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,480,01/21,78.80000000000001,78.80000000000001,70.82749999999999,1699.8599999999997,14.0,14.0,6.754166666666667,162.10000000000002,86,86,55.333333333333336,1328,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,504,01/22,77.9,77.9,68.00750000000001,1632.1800000000003,11.1,11.1,5.429166666666667,130.3,93,93,66.29166666666667,1591,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,528,01/23,77.36,77.36,67.6025,1622.4600000000003,10.4,10.4,4.9125,117.89999999999999,96,96,64.04166666666667,1537,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,552,01/24,76.64,76.64,65.4425,1570.62,9.4,9.4,5.795833333333333,139.1,97,97,63.833333333333336,1532,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,576,01/25,78.80000000000001,78.80000000000001,65.69000000000001,1576.5600000000002,7.8,7.8,4.020833333333332,96.49999999999997,92,92,57.708333333333336,1385,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,600,01/26,81.68,81.68,68.4575,1642.9799999999998,25.1,25.1,7.033333333333334,168.8,80,80,48.5,1164,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,624,01/27,80.6,80.6,68.70500000000003,1648.9200000000005,8.3,8.3,5.337500000000001,128.10000000000002,86,86,53.083333333333336,1274,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,648,01/28,80.78,80.78,70.27999999999999,1686.7199999999998,7.3,7.3,4.545833333333333,109.1,84,84,52.125,1251,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,672,01/29,81.86,81.86,70.8125,1699.5,7.8,7.8,4.354166666666666,104.49999999999999,79,79,51.666666666666664,1240,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,696,01/30,81.68,81.68,69.29,1662.96,6.8,6.8,4.383333333333334,105.2,87,87,53.875,1293,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,720,01/31,78.80000000000001,78.80000000000001,68.27,1638.4799999999998,9.4,9.4,4.745833333333334,113.9,77,77,57.625,1383,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,744,02/01,85.46000000000001,85.46000000000001,68.64500000000001,1647.4800000000002,12.8,12.8,5.929166666666666,142.29999999999998,76,76,42.5,1020,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,768,02/02,84.02,84.02,68.41250000000001,1641.9,13.5,13.5,6.2250000000000005,149.4,80,80,46.625,1119,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,792,02/03,82.75999999999999,82.75999999999999,69.60499999999999,1670.5199999999998,10.8,10.8,6.016666666666666,144.39999999999998,74,74,47.875,1149,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,816,02/04,82.94,82.94,69.2825,1662.78,12.3,12.3,6.920833333333332,166.09999999999997,82,82,51.791666666666664,1243,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,840,02/05,80.6,80.6,68.7725,1650.5399999999997,11.8,11.8,6.258333333333333,150.2,77,77,50.208333333333336,1205,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,864,02/06,79.88,79.88,67.90999999999998,1629.8399999999997,11.8,11.8,5.999999999999999,143.99999999999997,76,76,52.791666666666664,1267,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,888,02/07,82.4,82.4,69.88999999999999,1677.3599999999997,9.7,9.7,6.020833333333332,144.49999999999997,80,80,54.5,1308,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,912,02/08,80.6,80.6,70.865,1700.76,10.2,10.2,6.154166666666668,147.70000000000002,86,86,56.125,1347,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,936,02/09,82.4,82.4,68.8625,1652.7,13.5,13.5,6.175000000000002,148.20000000000005,92,92,54.083333333333336,1298,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,960,02/10,78.80000000000001,78.80000000000001,66.91250000000001,1605.9,42.1,42.1,14.574999999999998,349.79999999999995,80,80,56.625,1359,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,984,02/11,66.2,66.2,62.18749999999999,1492.4999999999998,7.5,7.5,3.425000000000001,82.20000000000003,98,98,87.0,2088,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,1008,02/12,78.80000000000001,78.80000000000001,66.35000000000001,1592.4000000000003,10.8,10.8,5.079166666666667,121.9,98,98,74.83333333333333,1796,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,1032,02/13,75.2,75.2,65.8475,1580.34,5.1,5.1,2.254166666666667,54.1,93,93,77.41666666666667,1858,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,1056,02/14,80.6,80.6,69.89000000000003,1677.3600000000006,5.1,5.1,3.0166666666666675,72.40000000000002,89,89,61.416666666666664,1474,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,1080,02/15,80.6,80.6,70.37749999999998,1689.0599999999997,10.3,10.3,4.6125,110.69999999999999,94,94,55.541666666666664,1333,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,1104,02/16,82.03999999999999,82.03999999999999,70.52,1692.48,8.5,8.5,3.8791666666666664,93.1,92,92,56.25,1350,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,1128,02/17,82.03999999999999,82.03999999999999,70.78999999999999,1698.9599999999998,7.5,7.5,2.9874999999999994,71.69999999999999,85,85,60.666666666666664,1456,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,1152,02/18,73.4,73.4,66.05749999999999,1585.3799999999999,6.7,6.7,2.795833333333333,67.1,100,100,79.75,1914,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,1176,02/19,77.0,77.0,68.48750000000001,1643.7000000000003,7.2,7.2,3.9500000000000006,94.80000000000001,94,94,73.20833333333333,1757,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,1200,02/20,75.2,75.2,68.36000000000001,1640.6400000000003,6.7,6.7,4.391666666666665,105.39999999999996,68,68,59.625,1431,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,1224,02/21,78.80000000000001,78.80000000000001,69.0875,1658.1000000000001,7.5,7.5,4.9875,119.69999999999999,80,80,44.208333333333336,1061,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,1248,02/22,80.6,80.6,66.6125,1598.7,6.5,6.5,4.270833333333333,102.5,80,80,54.875,1317,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,1272,02/23,80.6,80.6,67.72250000000001,1625.3400000000001,8.0,8.0,5.166666666666667,124.0,70,70,53.583333333333336,1286,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,1296,02/24,80.6,80.6,66.87500000000001,1605.0000000000002,9.7,9.7,6.3,151.2,100,100,58.25,1398,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,1320,02/25,80.6,80.6,69.02,1656.48,6.5,6.5,4.225,101.39999999999999,75,75,49.583333333333336,1190,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,1344,02/26,82.4,82.4,70.46750000000002,1691.2200000000003,5.3,5.3,4.1083333333333325,98.59999999999998,88,88,48.625,1167,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,1368,02/27,84.56,84.56,73.955,1774.92,6.4,6.4,4.420833333333333,106.10000000000001,70,70,34.833333333333336,836,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,1392,02/28,85.46000000000001,85.46000000000001,71.75000000000001,1722.0000000000005,9.7,9.7,4.779166666666666,114.69999999999999,86,86,48.208333333333336,1157,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,1416,03/01,84.2,84.2,71.74999999999999,1721.9999999999998,9.7,9.7,5.491666666666667,131.8,84,84,55.625,1335,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,1440,03/02,82.58000000000001,82.58000000000001,70.43749999999999,1690.4999999999998,10.7,10.7,4.366666666666667,104.80000000000001,79,79,58.375,1401,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,1464,03/03,83.84,83.84,70.9325,1702.38,6.7,6.7,4.833333333333332,115.99999999999997,91,91,51.291666666666664,1231,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,1488,03/04,84.56,84.56,73.355,1760.52,6.8,6.8,4.154166666666666,99.69999999999999,62,62,42.5,1020,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,1512,03/05,84.02,84.02,73.265,1758.3600000000001,9.0,9.0,5.754166666666666,138.1,64,64,42.375,1017,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,1536,03/06,81.32,81.32,69.9425,1678.62,13.5,13.5,5.8125,139.5,80,80,52.916666666666664,1270,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,1560,03/07,80.6,80.6,70.43000000000002,1690.3200000000004,12.4,12.4,7.262500000000002,174.30000000000004,100,100,56.458333333333336,1355,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,1584,03/08,80.6,80.6,70.3625,1688.7,12.9,12.9,6.137500000000002,147.30000000000004,82,82,52.0,1248,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,1608,03/09,80.6,80.6,68.21749999999999,1637.2199999999998,7.7,7.7,4.1916666666666655,100.59999999999998,88,88,54.416666666666664,1306,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,1632,03/10,81.68,81.68,69.80000000000003,1675.2000000000005,11.3,11.3,6.075,145.8,80,80,51.125,1227,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,1656,03/11,79.34,79.34,67.8575,1628.58,10.7,10.7,6.0,144.0,94,94,56.25,1350,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,1680,03/12,80.42,80.42,67.325,1615.8,12.9,12.9,6.470833333333334,155.3,95,95,57.291666666666664,1375,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,1704,03/13,78.98,78.98,69.32000000000001,1663.68,14.1,14.1,8.154166666666667,195.7,78,78,53.125,1275,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,1728,03/14,78.62,78.62,67.50500000000001,1620.1200000000001,9.0,9.0,5.866666666666667,140.8,86,86,64.29166666666667,1543,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,1752,03/15,81.32,81.32,71.495,1715.88,12.4,12.4,6.333333333333333,152.0,89,89,57.958333333333336,1391,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,1776,03/16,80.42,80.42,70.63250000000001,1695.18,11.3,11.3,5.158333333333332,123.79999999999998,96,96,59.0,1416,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,1800,03/17,75.38,75.38,66.485,1595.64,12.4,12.4,7.837500000000002,188.10000000000005,89,89,73.75,1770,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,1824,03/18,77.53999999999999,77.53999999999999,67.9475,1630.74,14.1,14.1,8.975,215.4,96,96,65.41666666666667,1570,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,1848,03/19,75.02,75.02,66.2,1588.8000000000002,9.5,9.5,6.433333333333333,154.39999999999998,94,94,63.583333333333336,1526,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,1872,03/20,77.72,77.72,67.895,1629.48,11.8,11.8,5.941666666666666,142.6,94,94,56.958333333333336,1367,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,1896,03/21,78.62,78.62,68.90750000000001,1653.7800000000002,17.5,17.5,8.2875,198.9,81,81,58.583333333333336,1406,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,1920,03/22,76.82,76.82,68.2175,1637.22,8.1,8.1,6.154166666666668,147.70000000000002,75,75,54.0,1296,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,1944,03/23,81.86,81.86,70.65499999999999,1695.7199999999996,10.3,10.3,5.687499999999999,136.49999999999997,90,90,64.625,1551,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,1968,03/24,80.24000000000001,80.24000000000001,69.7475,1673.94,8.2,8.2,5.629166666666666,135.1,94,94,69.54166666666667,1669,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,1992,03/25,77.18,77.18,69.11,1658.6399999999999,8.7,8.7,3.9374999999999996,94.49999999999999,94,94,68.91666666666667,1654,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2016,03/26,76.82,76.82,68.33749999999999,1640.1,5.2,5.2,3.4666666666666663,83.19999999999999,92,92,64.79166666666667,1555,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2040,03/27,76.82,76.82,67.8575,1628.58,7.3,7.3,6.3875,153.3,86,86,64.29166666666667,1543,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2064,03/28,80.42,80.42,70.06250000000001,1681.5000000000002,11.3,11.3,4.741666666666666,113.8,92,92,61.875,1485,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2088,03/29,75.02,75.02,65.0825,1561.98,7.9,7.9,5.345833333333332,128.29999999999998,92,92,75.58333333333333,1814,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2112,03/30,73.22,73.22,64.175,1540.1999999999998,9.0,9.0,3.9249999999999994,94.19999999999999,98,98,83.91666666666667,2014,899,899,899,21576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
